Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
      396    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
      396    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:1099(create)
    396/6    0.000    0.000    0.900    0.150 <frozen importlib._bootstrap>:1122(_exec)
    82/74    0.000    0.000    0.082    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
    478/6    0.003    0.000    0.900    0.150 <frozen importlib._bootstrap>:1186(_load_unlocked)
      512    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1287(load_module)
      396    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:129(_new_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
      496    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1336(find_spec)
      496    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:1401(_open_registry)
      496    0.003    0.000    0.026    0.000 <frozen importlib._bootstrap>:1408(_search_registry)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
      496    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:1423(find_spec)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
    396/6    0.002    0.000    0.900    0.150 <frozen importlib._bootstrap>:1465(exec_module)
